env,lr,pseudoreward,episode,return
MountainCar-v0,0.0008,information_content,36,-86.6020325142037
MountainCar-v0,0.0008,information_content,37,-86.6020325142037
MountainCar-v0,0.0008,information_content,38,-86.6020325142037
MountainCar-v0,0.0008,information_content,39,-86.6020325142037
MountainCar-v0,0.0008,information_content,40,-86.6020325142037
MountainCar-v0,0.0008,information_content,41,-86.6020325142037
MountainCar-v0,0.0008,information_content,42,-86.6020325142037
MountainCar-v0,0.0008,information_content,43,-86.6020325142037
MountainCar-v0,0.0008,information_content,44,-86.6020325142037
MountainCar-v0,0.0008,information_content,45,-86.6020325142037
MountainCar-v0,0.0008,information_content,46,-86.6020325142037
MountainCar-v0,0.0008,information_content,47,-86.6020325142037
MountainCar-v0,0.0008,information_content,48,-86.6020325142037
MountainCar-v0,0.0008,information_content,49,-86.6020325142037
MountainCar-v0,0.0008,information_content,50,-86.6020325142037
MountainCar-v0,0.0008,information_content,1,-86.6020325142037
MountainCar-v0,0.0008,information_content,2,-86.6020325142037
MountainCar-v0,0.0008,information_content,3,-86.6020325142037
MountainCar-v0,0.0008,information_content,4,-86.6020325142037
MountainCar-v0,0.0008,information_content,5,-86.6020325142037
MountainCar-v0,0.0008,information_content,6,-86.6020325142037
MountainCar-v0,0.0008,information_content,7,-86.6020325142037
MountainCar-v0,0.0008,information_content,8,-86.6020325142037
MountainCar-v0,0.0008,information_content,9,-86.6020325142037
MountainCar-v0,0.0008,information_content,10,-86.6020325142037
MountainCar-v0,0.0008,information_content,11,-86.6020325142037
MountainCar-v0,0.0008,information_content,12,-86.6020325142037
MountainCar-v0,0.0008,information_content,13,-86.6020325142037
MountainCar-v0,0.0008,information_content,14,-86.6020325142037
MountainCar-v0,0.0008,information_content,15,-86.6020325142037
MountainCar-v0,0.0008,information_content,16,-86.6020325142037
MountainCar-v0,0.0008,information_content,17,-86.6020325142037
MountainCar-v0,0.0008,information_content,18,-86.6020325142037
MountainCar-v0,0.0008,information_content,19,-86.6020325142037
MountainCar-v0,0.0008,information_content,20,-86.6020325142037
MountainCar-v0,0.0008,information_content,21,-86.6020325142037
MountainCar-v0,0.0008,information_content,22,-86.6020325142037
MountainCar-v0,0.0008,information_content,23,-86.6020325142037
MountainCar-v0,0.0008,information_content,24,-86.6020325142037
MountainCar-v0,0.0008,information_content,25,-86.6020325142037
MountainCar-v0,0.0008,information_content,26,-86.6020325142037
MountainCar-v0,0.0008,information_content,27,-86.6020325142037
MountainCar-v0,0.0008,information_content,28,-86.6020325142037
MountainCar-v0,0.0008,information_content,29,-86.6020325142037
MountainCar-v0,0.0008,information_content,30,-86.6020325142037
MountainCar-v0,0.0008,information_content,31,-86.6020325142037
MountainCar-v0,0.0008,information_content,32,-86.6020325142037
MountainCar-v0,0.0008,information_content,33,-86.6020325142037
MountainCar-v0,0.0008,information_content,34,-86.6020325142037
MountainCar-v0,0.0008,information_content,35,-86.6020325142037
MountainCar-v0,0.0008,information_content,36,-86.6020325142037
MountainCar-v0,0.0008,information_content,37,-86.6020325142037
MountainCar-v0,0.0008,information_content,38,-86.6020325142037
MountainCar-v0,0.0008,information_content,39,-86.6020325142037
MountainCar-v0,0.0008,information_content,40,-86.6020325142037
MountainCar-v0,0.0008,information_content,41,-86.6020325142037
MountainCar-v0,0.0008,information_content,42,-86.6020325142037
MountainCar-v0,0.0008,information_content,43,-86.6020325142037
MountainCar-v0,0.0008,information_content,44,-86.6020325142037
MountainCar-v0,0.0008,information_content,45,-86.6020325142037
MountainCar-v0,0.0008,information_content,46,-86.6020325142037
MountainCar-v0,0.0008,information_content,47,-86.6020325142037
MountainCar-v0,0.0008,information_content,48,-86.6020325142037
MountainCar-v0,0.0008,information_content,49,-86.6020325142037
MountainCar-v0,0.0008,information_content,50,-86.6020325142037
MountainCar-v0,0.0008,information_content,1,-86.6020325142037
MountainCar-v0,0.0008,information_content,2,-86.6020325142037
MountainCar-v0,0.0008,information_content,3,-86.6020325142037
MountainCar-v0,0.0008,information_content,4,-86.6020325142037
MountainCar-v0,0.0008,information_content,5,-86.6020325142037
MountainCar-v0,0.0008,information_content,6,-86.6020325142037
MountainCar-v0,0.0008,information_content,7,-86.6020325142037
MountainCar-v0,0.0008,information_content,8,-86.6020325142037
MountainCar-v0,0.0008,information_content,9,-86.6020325142037
MountainCar-v0,0.0008,information_content,10,-86.6020325142037
MountainCar-v0,0.0008,information_content,11,-86.6020325142037
MountainCar-v0,0.0008,information_content,12,-86.6020325142037
MountainCar-v0,0.0008,information_content,13,-86.6020325142037
MountainCar-v0,0.0008,information_content,14,-86.6020325142037
MountainCar-v0,0.0008,information_content,15,-86.6020325142037
MountainCar-v0,0.0008,information_content,16,-86.6020325142037
MountainCar-v0,0.0008,information_content,17,-86.6020325142037
MountainCar-v0,0.0008,information_content,18,-86.6020325142037
MountainCar-v0,0.0008,information_content,19,-86.6020325142037
MountainCar-v0,0.0008,information_content,20,-86.6020325142037
MountainCar-v0,0.0008,information_content,21,-86.6020325142037
MountainCar-v0,0.0008,information_content,22,-86.6020325142037
MountainCar-v0,0.0008,information_content,23,-86.6020325142037
MountainCar-v0,0.0008,information_content,24,-86.6020325142037
MountainCar-v0,0.0008,information_content,25,-86.6020325142037
MountainCar-v0,0.0008,information_content,26,-86.6020325142037
MountainCar-v0,0.0008,information_content,27,-86.6020325142037
MountainCar-v0,0.0008,information_content,28,-86.6020325142037
MountainCar-v0,0.0008,information_content,29,-86.6020325142037
MountainCar-v0,0.0008,information_content,30,-86.6020325142037
MountainCar-v0,0.0008,information_content,31,-86.6020325142037
MountainCar-v0,0.0008,information_content,32,-86.6020325142037
MountainCar-v0,0.0008,information_content,33,-86.6020325142037
MountainCar-v0,0.0008,information_content,34,-86.6020325142037
MountainCar-v0,0.0008,information_content,35,-86.6020325142037
MountainCar-v0,0.0008,information_content,36,-86.6020325142037
MountainCar-v0,0.0008,information_content,37,-86.6020325142037
MountainCar-v0,0.0008,information_content,38,-86.6020325142037
MountainCar-v0,0.0008,information_content,39,-86.6020325142037
MountainCar-v0,0.0008,information_content,40,-86.6020325142037
MountainCar-v0,0.0008,information_content,41,-86.6020325142037
MountainCar-v0,0.0008,information_content,42,-86.6020325142037
MountainCar-v0,0.0008,information_content,43,-86.6020325142037
MountainCar-v0,0.0008,information_content,44,-86.6020325142037
MountainCar-v0,0.0008,information_content,45,-86.6020325142037
MountainCar-v0,0.0008,information_content,46,-86.6020325142037
MountainCar-v0,0.0008,information_content,47,-86.6020325142037
MountainCar-v0,0.0008,information_content,48,-86.6020325142037
MountainCar-v0,0.0008,information_content,49,-86.6020325142037
MountainCar-v0,0.0008,information_content,50,-86.6020325142037
MountainCar-v0,0.0008,information_content,1,-86.6020325142037
MountainCar-v0,0.0008,information_content,2,-86.6020325142037
MountainCar-v0,0.0008,information_content,3,-86.6020325142037
MountainCar-v0,0.0008,information_content,4,-86.6020325142037
MountainCar-v0,0.0008,information_content,5,-86.6020325142037
MountainCar-v0,0.0008,information_content,6,-86.6020325142037
MountainCar-v0,0.0008,information_content,7,-86.6020325142037
MountainCar-v0,0.0008,information_content,8,-86.6020325142037
MountainCar-v0,0.0008,information_content,9,-86.6020325142037
MountainCar-v0,0.0008,information_content,10,-86.6020325142037
MountainCar-v0,0.0008,information_content,11,-86.6020325142037
MountainCar-v0,0.0008,information_content,12,-86.6020325142037
MountainCar-v0,0.0008,information_content,13,-86.6020325142037
MountainCar-v0,0.0008,information_content,14,-86.6020325142037
MountainCar-v0,0.0008,information_content,15,-86.6020325142037
MountainCar-v0,0.0008,information_content,16,-86.6020325142037
MountainCar-v0,0.0008,information_content,17,-86.6020325142037
MountainCar-v0,0.0008,information_content,18,-86.6020325142037
MountainCar-v0,0.0008,information_content,19,-86.6020325142037
MountainCar-v0,0.0008,information_content,20,-86.6020325142037
MountainCar-v0,0.0008,information_content,21,-86.6020325142037
MountainCar-v0,0.0008,information_content,22,-86.6020325142037
MountainCar-v0,0.0008,information_content,23,-86.6020325142037
MountainCar-v0,0.0008,information_content,24,-86.6020325142037
MountainCar-v0,0.0008,information_content,25,-86.6020325142037
MountainCar-v0,0.0008,information_content,26,-86.6020325142037
MountainCar-v0,0.0008,information_content,27,-86.6020325142037
MountainCar-v0,0.0008,information_content,28,-86.6020325142037
MountainCar-v0,0.0008,information_content,29,-86.6020325142037
MountainCar-v0,0.0008,information_content,30,-86.6020325142037
MountainCar-v0,0.0008,information_content,31,-86.6020325142037
MountainCar-v0,0.0008,information_content,32,-86.6020325142037
MountainCar-v0,0.0008,information_content,33,-86.6020325142037
MountainCar-v0,0.0008,information_content,34,-86.6020325142037
MountainCar-v0,0.0008,information_content,35,-86.6020325142037
MountainCar-v0,0.0008,information_content,36,-86.6020325142037
MountainCar-v0,0.0008,information_content,37,-86.6020325142037
MountainCar-v0,0.0008,information_content,38,-86.6020325142037
MountainCar-v0,0.0008,information_content,39,-86.6020325142037
MountainCar-v0,0.0008,information_content,40,-86.6020325142037
MountainCar-v0,0.0008,information_content,41,-86.6020325142037
MountainCar-v0,0.0008,information_content,42,-86.6020325142037
MountainCar-v0,0.0008,information_content,43,-86.6020325142037
MountainCar-v0,0.0008,information_content,44,-86.6020325142037
MountainCar-v0,0.0008,information_content,45,-86.6020325142037
MountainCar-v0,0.0008,information_content,46,-86.6020325142037
MountainCar-v0,0.0008,information_content,47,-86.6020325142037
MountainCar-v0,0.0008,information_content,48,-86.6020325142037
MountainCar-v0,0.0008,information_content,49,-86.6020325142037
MountainCar-v0,0.0008,information_content,50,-86.6020325142037
MountainCar-v0,0.0008,information_content,1,-86.6020325142037
MountainCar-v0,0.0008,information_content,2,-86.6020325142037
MountainCar-v0,0.0008,information_content,3,-86.6020325142037
MountainCar-v0,0.0008,information_content,4,-86.6020325142037
MountainCar-v0,0.0008,information_content,5,-86.6020325142037
MountainCar-v0,0.0008,information_content,6,-86.6020325142037
MountainCar-v0,0.0008,information_content,7,-86.6020325142037
MountainCar-v0,0.0008,information_content,8,-86.6020325142037
MountainCar-v0,0.0008,information_content,9,-86.6020325142037
MountainCar-v0,0.0008,information_content,10,-86.6020325142037
MountainCar-v0,0.0008,information_content,11,-86.6020325142037
MountainCar-v0,0.0008,information_content,12,-86.6020325142037
MountainCar-v0,0.0008,information_content,13,-86.6020325142037
MountainCar-v0,0.0008,information_content,14,-86.6020325142037
MountainCar-v0,0.0008,information_content,15,-86.6020325142037
MountainCar-v0,0.0008,information_content,16,-86.6020325142037
MountainCar-v0,0.0008,information_content,17,-86.6020325142037
MountainCar-v0,0.0008,information_content,18,-86.6020325142037
MountainCar-v0,0.0008,information_content,19,-86.6020325142037
MountainCar-v0,0.0008,information_content,20,-86.6020325142037
MountainCar-v0,0.0008,information_content,21,-86.6020325142037
MountainCar-v0,0.0008,information_content,22,-86.6020325142037
MountainCar-v0,0.0008,information_content,23,-86.6020325142037
MountainCar-v0,0.0008,information_content,24,-86.6020325142037
MountainCar-v0,0.0008,information_content,25,-86.6020325142037
MountainCar-v0,0.0008,information_content,26,-86.6020325142037
MountainCar-v0,0.0008,information_content,27,-86.6020325142037
MountainCar-v0,0.0008,information_content,28,-86.6020325142037
MountainCar-v0,0.0008,information_content,29,-86.6020325142037
MountainCar-v0,0.0008,information_content,30,-86.6020325142037
MountainCar-v0,0.0008,information_content,31,-86.6020325142037
MountainCar-v0,0.0008,information_content,32,-86.6020325142037
MountainCar-v0,0.0008,information_content,33,-86.6020325142037
MountainCar-v0,0.0008,information_content,34,-86.6020325142037
MountainCar-v0,0.0008,information_content,35,-86.6020325142037
MountainCar-v0,0.0008,information_content,36,-86.6020325142037
MountainCar-v0,0.0008,information_content,37,-86.6020325142037
MountainCar-v0,0.0008,information_content,38,-86.6020325142037
MountainCar-v0,0.0008,information_content,39,-86.6020325142037
MountainCar-v0,0.0008,information_content,40,-86.6020325142037
MountainCar-v0,0.0008,information_content,41,-86.6020325142037
MountainCar-v0,0.0008,information_content,42,-86.6020325142037
MountainCar-v0,0.0008,information_content,43,-86.6020325142037
MountainCar-v0,0.0008,information_content,44,-86.6020325142037
MountainCar-v0,0.0008,information_content,45,-86.6020325142037
MountainCar-v0,0.0008,information_content,46,-86.6020325142037
MountainCar-v0,0.0008,information_content,47,-86.6020325142037
MountainCar-v0,0.0008,information_content,48,-86.6020325142037
MountainCar-v0,0.0008,information_content,49,-86.6020325142037
MountainCar-v0,0.0008,information_content,50,-86.6020325142037
MountainCar-v0,0.0008,information_content,1,-86.6020325142037
MountainCar-v0,0.0008,information_content,2,-86.6020325142037
MountainCar-v0,0.0008,information_content,3,-86.6020325142037
MountainCar-v0,0.0008,information_content,4,-86.6020325142037
MountainCar-v0,0.0008,information_content,5,-86.6020325142037
MountainCar-v0,0.0008,information_content,6,-86.6020325142037
MountainCar-v0,0.0008,information_content,7,-86.6020325142037
MountainCar-v0,0.0008,information_content,8,-86.6020325142037
MountainCar-v0,0.0008,information_content,9,-86.6020325142037
MountainCar-v0,0.0008,information_content,10,-86.6020325142037
MountainCar-v0,0.0008,information_content,11,-86.6020325142037
MountainCar-v0,0.0008,information_content,12,-86.6020325142037
MountainCar-v0,0.0008,information_content,13,-86.6020325142037
MountainCar-v0,0.0008,information_content,14,-86.6020325142037
MountainCar-v0,0.0008,information_content,15,-86.6020325142037
MountainCar-v0,0.0008,information_content,16,-86.6020325142037
MountainCar-v0,0.0008,information_content,17,-86.6020325142037
MountainCar-v0,0.0008,information_content,18,-86.6020325142037
MountainCar-v0,0.0008,information_content,19,-86.6020325142037
MountainCar-v0,0.0008,information_content,20,-86.6020325142037
